Fecha,Estación,Alcalinidad Total (mg CaCO3/L),Clorofila a (µg/L),Conductividad (µS/cm),Fósforo total (µg P/L),Ion Nitrito (mg NO2-N/L),Nitrato (mg NO3-N/L),Nitrógeno Amoniacal (amonio) (mg NH4-N/L),Nitrógeno total (mg N/L),Oxigeno disuelto (mg/L),Potencial de hidrogeno (pH) (sin unid),Sólidos suspendidos totales (mg/L),Temperatura (ºC),Turbidez (NTU)
13/05/2014 11:39,SS1,,12,758,,,,,,8.94,7.98,4.6,16.4,3.29
13/05/2014 12:42,SS2,,0.1,634,,,,,,8.27,8.03,7.4,16.2,6.51
13/05/2014 13:40,SS3,,0.4,603,,,,,,8,8.05,5.6,17.3,5.86
13/05/2014 16:30,SS4,,0.1,276,,,,,,8.14,8.21,4.2,17.2,6.24
14/05/2014 10:15,SS7,305,<LC,555,,0.02,,<LD,,8.53,8.07,3.8,16.7,2.75
14/05/2014 10:45,SS6,307,3.1,262,,<LD,,<LD,,8.85,8.05,4,16.8,2.99
14/05/2014 11:20,SS5,316,5.8,573,,<LD,,<LD,,9.31,8.18,5.6,16.4,4.18
15/07/2014 11:35,SS1,,0.3,251.9,490,,,,1.4,7.84,7.61,17.3,16.6,76
15/07/2014 12:30,SS2,,0.4,192.8,450,,,,1.1,8.48,7.53,26,15.6,80
15/07/2014 13:10,SS3,,0.1,146.5,540,,,,1.3,8.3,7.85,26,15.7,87
16/07/2014 10:00,SS7,,0.6,185.7,620,,,,1.6,7.42,7.55,49.3,14.6,73
16/07/2014 10:47,SS6,,<0.1,185.2,640,,,,1.6,8.28,7.63,76.7,15.5,99
16/07/2014 11:40,SS5,,0.6,191.8,590,,,,1.5,8.57,7.66,63.3,15.7,94
28/10/2014 12:30,SS1,353,1,682,,<0.02,,<0.4,,6.39,7.93,LD<X<LC,25.9,6.74
28/10/2014 13:40,SS2,272,0.1,505,,0.03,,<0.4,,4,7.75,11,25,7.21
28/10/2014 15:50,SS3,260,2.1,507,,0.03,,<0.4,,,,10,25.1,7.7
28/10/2014 17:30,SS4,263,1.5,502,300,0.02,,<0.4,1.1,,,12,26,7.78
29/10/2014 12:05,SS7,220,4.1,,450,0.14,,<0.4,1.5,,,23,22.7,26.4
29/10/2014 13:00,SS5,175,3.7,312,1400,0.07,,<0.4,2.3,,,670,21,517
29/10/2014 13:30,SS6,215,0.9,455,330,0.03,,<0.4,1.5,,,42,22.7,24.6
03/02/2015 12:15,SS1,,1.2,554,430,,,,1.2,7.61,7.85,LD<X<LC,25.9,12.9
03/02/2015 13:15,SS2,,1.8,378,530,,,,2,4.5,7.74,9.8,24.2,15.9
03/02/2015 13:50,SS3,,0.6,312.1,480,,,,1.6,5.11,7.79,LD<X<LC,25,18.1
03/02/2015 16:50,SS4,,0.6,329.7,490,,,,1.7,7.11,7.77,11,25.5,18
03/02/2015 18:20,SS5,,5,337.2,210,,,,1.7,7.04,7.78,16,25.8,15.3
04/02/2015 11:40,SS6,,<LC,339.2,440,,,,1.5,6.42,7.77,11,24.9,16
04/02/2015 12:10,SS7,,<LC,321.1,440,,,,1.8,5.38,7.75,12,25,18.6
24/03/2015 11:30,SS1,379,0.6,,70,<0.02,<1,<0.4,0.8,,,LD<X<LC,19.9,5.9
24/03/2015 12:30,SS2,316,0.3,,250,<0.02,<1,<0.4,1.1,,,LD<X<LC,19.7,4.3
24/03/2015 13:20,SS3,279,0.9,,310,<0.02,<1,<0.4,0.9,,,LD<X<LC,20.6,6.2
24/03/2015 15:45,SS4,227,0.6,,300,<0.02,<1,<0.4,1.5,,,LD<X<LC,20,8.1
24/03/2015 16:45,SS5,300,2.4,,140,<0.02,72,<0.4,16,,,LD<X<LC,20.8,3.7
